,predictions
2595,[-0.40889707]
2596,[-0.04811392]
2597,[0.06679036]
2598,[-0.2237806]
2599,[0.20968086]
2600,[0.11506816]
2601,[-0.10087603]
2602,[1.0004865]
2603,[0.08494698]
2604,[-0.11478946]
2605,[-0.0095799]
2606,[0.40907994]
2607,[1.2493662]
2608,[0.04199385]
2609,[-0.07978306]
2610,[0.23283306]
2611,[0.36154145]
2612,[0.42081776]
2613,[0.00472698]
2614,[-0.52574724]
2615,[0.29423672]
2616,[0.8810595]
2617,[0.5067928]
2618,[-0.48176163]
2619,[0.7253777]
2620,[0.54703027]
2621,[0.4880564]
2622,[0.9886762]
2623,[-0.03584684]
2624,[0.23378015]
2625,[-0.16005704]
2626,[1.3373268]
2627,[0.5037575]
2628,[0.40454134]
2629,[0.01865333]
2630,[1.0461304]
2631,[0.5764129]
2632,[-0.20171681]
2633,[-0.7756798]
2634,[0.19664726]
2635,[-0.6942859]
2636,[1.6158772]
2637,[-0.38485256]
2638,[0.6838095]
2639,[1.0256282]
2640,[0.9554709]
2641,[-0.15535906]
2642,[0.52879965]
2643,[0.01119154]
2644,[0.09731796]
2645,[0.2673106]
2646,[0.92048454]
2647,[0.84319687]
2648,[0.18224007]
2649,[0.00604036]
2650,[0.17446584]
2651,[0.18018413]
2652,[-0.580825]
2653,[0.22364295]
2654,[0.2227839]
2655,[0.96300733]
2656,[0.31669962]
2657,[-0.42808858]
2658,[1.0839932]
2659,[0.6702805]
2660,[0.13382107]
2661,[0.05133253]
2662,[1.046029]
2663,[0.88979375]
2664,[1.2130786]
2665,[1.1293185]
2666,[0.75744635]
2667,[0.9007194]
2668,[-0.11213533]
2669,[0.36944908]
2670,[0.8411036]
2671,[0.17547151]
2672,[0.00927772]
2673,[0.7626956]
2674,[1.0684298]
2675,[0.11582831]
2676,[0.9096521]
2677,[0.335126]
2678,[0.3854155]
2679,[1.0822378]
2680,[0.4663286]
2681,[1.0252433]
2682,[0.05209423]
2683,[0.45365292]
2684,[0.1815345]
2685,[-0.19153446]
2686,[0.436823]
2687,[0.23218203]
2688,[-0.42332444]
2689,[0.8101054]
2690,[0.9709877]
2691,[0.02085646]
2692,[0.13086653]
2693,[0.80081964]
2694,[0.61731267]
2695,[1.6201811]
2696,[0.15900424]
2697,[1.1926658]
2698,[0.09335288]
2699,[0.47203687]
2700,[-0.00019283]
2701,[0.42872354]
2702,[0.28561375]
2703,[0.05162051]
2704,[1.1302222]
2705,[1.0334836]
2706,[0.75918174]
2707,[0.70430744]
2708,[-0.1801956]
2709,[-0.06544609]
2710,[0.9483229]
2711,[1.084615]
2712,[0.26162925]
2713,[0.96368134]
2714,[-0.32648754]
2715,[0.7121005]
2716,[1.2270125]
2717,[-0.1233831]
2718,[0.01539996]
2719,[0.3026859]
2720,[0.36374456]
2721,[1.0581671]
2722,[0.12018492]
2723,[0.9919051]
2724,[-0.1788534]
2725,[-0.10947847]
2726,[-0.40011203]
2727,[-0.03870512]
2728,[0.75001377]
2729,[0.8425051]
2730,[0.18743843]
2731,[0.34431496]
2732,[0.7729013]
2733,[-0.30922905]
2734,[0.8109178]
2735,[0.3682424]
2736,[0.11629339]
2737,[0.93838346]
2738,[0.00120126]
2739,[-0.05360132]
2740,[-0.25081262]
2741,[0.80992055]
2742,[0.00269248]
2743,[1.0435845]
2744,[1.0558285]
2745,[-0.05266521]
2746,[0.26756796]
2747,[0.48171982]
2748,[0.2650488]
2749,[-0.72248846]
2750,[0.99928206]
2751,[0.7529643]
2752,[-0.04913903]
2753,[0.9711602]
2754,[-0.04275679]
2755,[0.3738222]
2756,[0.3713173]
2757,[1.0040883]
2758,[-0.24234006]
2759,[-0.21854675]
2760,[-0.33787617]
2761,[1.0093647]
2762,[0.5603125]
2763,[0.22613615]
2764,[0.9948142]
2765,[0.7120837]
2766,[0.84656924]
2767,[1.179392]
2768,[0.42659548]
2769,[-0.19789165]
2770,[0.15362158]
2771,[-0.70777106]
2772,[0.86694634]
2773,[0.37503365]
2774,[-0.02962778]
2775,[0.8765855]
2776,[0.4516776]
2777,[0.08787306]
2778,[0.16219759]
2779,[0.4405401]
2780,[0.733907]
2781,[-0.22063339]
2782,[0.20890287]
2783,[0.7759272]
2784,[0.91467404]
2785,[0.9785094]
2786,[0.266605]
2787,[0.18144026]
2788,[0.86545163]
2789,[1.0626496]
2790,[0.87736046]
2791,[0.5497532]
2792,[0.05439004]
2793,[0.81663406]
2794,[0.5820171]
2795,[0.6613154]
2796,[1.047269]
2797,[0.7362506]
2798,[0.90833837]
2799,[0.24460545]
2800,[0.7490213]
2801,[0.81754565]
2802,[0.25797352]
2803,[0.8803961]
2804,[0.2979261]
2805,[0.04207506]
2806,[0.03997817]
2807,[0.1405896]
2808,[0.5483749]
2809,[1.1344794]
2810,[0.19298643]
2811,[-0.4624583]
2812,[0.331251]
2813,[0.5215066]
2814,[1.0228367]
2815,[0.18083525]
2816,[0.6600995]
2817,[0.17186356]
2818,[0.46941653]
2819,[0.5805231]
2820,[0.7285167]
2821,[0.6149566]
2822,[0.01567321]
2823,[0.8040805]
2824,[0.21710694]
2825,[0.27528134]
2826,[-0.05933658]
2827,[0.49320072]
2828,[0.09775558]
2829,[0.04377603]
2830,[0.1098498]
2831,[0.5242032]
2832,[0.05822416]
2833,[-0.03738431]
2834,[0.09675997]
2835,[0.49961996]
2836,[-0.24761143]
2837,[0.08137786]
2838,[1.0197042]
2839,[0.72431254]
2840,[0.9040662]
2841,[0.03080242]
2842,[0.4868038]
2843,[-0.29156974]
2844,[0.441506]
2845,[0.40068904]
2846,[0.2992107]
2847,[0.455173]
2848,[0.18123251]
2849,[0.6791993]
2850,[0.7060354]
2851,[0.10963713]
2852,[0.9388613]
2853,[0.86140084]
2854,[0.06265829]
2855,[1.0255015]
2856,[1.0324863]
2857,[0.44264534]
2858,[0.5905254]
2859,[0.05978819]
2860,[0.8615322]
2861,[-0.26773956]
2862,[0.88711226]
2863,[0.29624042]
2864,[0.33214533]
2865,[-0.07561371]
2866,[1.009945]
2867,[1.4278859]
2868,[0.2267999]
2869,[0.15914983]
2870,[0.80690163]
2871,[-0.22100493]
2872,[0.28029975]
2873,[0.49839953]
2874,[0.2595888]
2875,[0.68175244]
2876,[0.21051031]
2877,[-0.46430013]
2878,[0.6314497]
2879,[-0.07000337]
2880,[-0.52081954]
2881,[0.0840603]
2882,[-0.04346202]
2883,[0.4484791]
2884,[0.98075914]
2885,[-0.15841427]
2886,[0.19700855]
2887,[0.49093714]
2888,[0.98846745]
2889,[-0.12635282]
2890,[0.44165602]
2891,[-0.07067629]
2892,[1.0040631]
2893,[0.73808223]
2894,[1.1193137]
2895,[0.5547931]
2896,[-0.05320651]
2897,[0.6582252]
2898,[-0.33165774]
2899,[0.22829226]
2900,[0.69080174]
2901,[0.9921954]
2902,[-0.10354581]
2903,[0.16942775]
2904,[1.066034]
2905,[0.9545952]
2906,[1.1060065]
2907,[0.16548327]
2908,[0.96665055]
2909,[-0.16703403]
2910,[0.70682967]
2911,[0.26842332]
2912,[0.82098347]
2913,[0.22416744]
2914,[0.43857712]
2915,[-0.31561074]
2916,[0.35545796]
2917,[1.1290576]
2918,[1.0415959]
2919,[0.13791591]
2920,[0.5774931]
2921,[-0.623423]
2922,[0.08783078]
2923,[0.7341347]
2924,[0.37964723]
2925,[0.6176731]
2926,[0.55323553]
2927,[0.07927144]
2928,[-0.15499523]
2929,[0.20226035]
2930,[0.34419432]
2931,[0.23287669]
2932,[0.86177814]
2933,[-0.02851731]
2934,[0.1133038]
2935,[-0.01953203]
2936,[0.79863]
2937,[0.26064646]
2938,[0.7207416]
2939,[1.0421352]
2940,[-0.1746372]
2941,[0.02250984]
2942,[-0.01951648]
2943,[1.4916894]
2944,[-0.211997]
2945,[0.06497254]
2946,[-0.247583]
2947,[0.41157135]
2948,[0.32147834]
2949,[0.79084045]
2950,[0.15852988]
2951,[-0.42333353]
2952,[0.10745726]
2953,[0.21845847]
2954,[0.9976116]
2955,[0.08469211]
2956,[0.91222334]
2957,[0.10879985]
2958,[0.30491164]
2959,[0.63859665]
2960,[0.874912]
2961,[1.2908517]
2962,[0.4871907]
2963,[0.5171168]
2964,[0.4584412]
2965,[0.9626638]
2966,[1.6760921]
2967,[0.03921773]
2968,[0.12124263]
2969,[0.20653343]
2970,[0.97844464]
2971,[0.13563555]
2972,[0.14708716]
2973,[0.7468594]
2974,[0.851104]
2975,[0.51484436]
2976,[-0.18273908]
2977,[0.5494222]
2978,[0.03033272]
2979,[0.80147636]
2980,[-0.19877061]
2981,[-0.11372574]
2982,[0.15287206]
2983,[0.13384742]
2984,[0.7107156]
2985,[-0.3512162]
2986,[0.3057459]
2987,[0.96285594]
2988,[0.09508806]
2989,[0.7241185]
2990,[1.0158947]
2991,[-0.14553162]
2992,[0.96096104]
2993,[-0.63601303]
2994,[0.07379778]
2995,[0.7282375]
2996,[0.5073939]
2997,[0.84586036]
2998,[0.50397104]
2999,[-0.20818645]
3000,[0.6320581]
3001,[1.2318926]
3002,[0.99715006]
3003,[-0.56011367]
3004,[0.9013932]
3005,[-0.01468954]
3006,[-0.10633319]
3007,[0.20352936]
3008,[0.9500662]
3009,[0.54388505]
3010,[0.9023148]
3011,[0.9120426]
3012,[0.19496965]
3013,[0.5694679]
3014,[-0.1193564]
3015,[0.18710202]
3016,[0.4826189]
3017,[0.15089974]
3018,[0.4082375]
3019,[0.3929715]
3020,[-0.05067336]
3021,[0.6102525]
3022,[0.19293311]
3023,[-0.22399226]
3024,[0.4870777]
3025,[0.45331678]
3026,[0.9045826]
3027,[-0.3236176]
3028,[0.1085762]
3029,[0.89410126]
3030,[0.00818574]
3031,[0.7187276]
3032,[0.6793327]
3033,[1.0312014]
3034,[-0.17475405]
3035,[-0.11330006]
3036,[-0.14468595]
3037,[1.0871419]
3038,[0.18269742]
3039,[-0.15312192]
3040,[0.22222331]
3041,[-0.19054618]
3042,[0.07183587]
3043,[-0.04032985]
3044,[-0.13019726]
3045,[0.95662796]
3046,[0.8028831]
3047,[-0.79160166]
3048,[0.06542192]
3049,[0.75179493]
3050,[0.3059229]
3051,[-0.38833442]
3052,[-0.27176228]
3053,[0.31620377]
3054,[0.05856834]
3055,[0.2569941]
3056,[-0.19024056]
3057,[0.7234458]
3058,[0.88146544]
3059,[0.05846324]
3060,[0.43640703]
3061,[1.1050338]
3062,[1.1867243]
3063,[1.0744581]
3064,[0.94520015]
3065,[1.3286324]
3066,[1.0298098]
3067,[1.0508742]
3068,[0.09635832]
3069,[0.7400836]
3070,[0.75595295]
3071,[1.2635138]
3072,[-0.1494435]
3073,[0.9563457]
3074,[0.18964332]
3075,[0.20720917]
3076,[1.1022669]
3077,[0.26128525]
3078,[1.0029868]
3079,[0.442444]
3080,[1.00093]
3081,[-0.42889595]
3082,[0.01761044]
3083,[0.43092468]
3084,[1.253719]
3085,[-0.13071322]
3086,[0.71887803]
3087,[-0.3653699]
3088,[0.643149]
3089,[-0.05299673]
3090,[0.55507267]
3091,[0.14084846]
3092,[0.6445541]
3093,[1.0503261]
3094,[0.27707496]
3095,[0.01946151]
3096,[0.5197759]
3097,[0.7408646]
3098,[0.3661457]
